bus_id,route_id,route_short_name,route_long_name,stop_id,stop_name,stop_lat,stop_lon,departure_time,arrival_time,segment_distance_km,speed_kmh,traffic_level,source,destination,travel_time_min
BUS0018,16,A_NN,AQUA_Noida Sector 51 to Noida Sector 142,503,noida sector 101,28.556065,77.385056,2025-09-12 09:54:50,2025-09-12 09:54:30,1.165516901528205,29.97043461072527,Low,Noida Sector 51,Noida Sector 142,
BUS0215,16,A_NN,AQUA_Noida Sector 51 to Noida Sector 142,501,noida sector 50,28.574547,77.378357,2025-09-12 19:57:40,2025-09-12 19:57:20,1.257456261593408,32.33458958383049,Low,Noida Sector 51,Noida Sector 142,
BUS0286,16,A_NN,AQUA_Noida Sector 51 to Noida Sector 142,501,noida sector 50,28.574547,77.378357,2025-09-12 17:12:40,2025-09-12 17:12:20,1.257456261593408,32.33458958383049,Low,Noida Sector 51,Noida Sector 142,
BUS0237,16,A_NN,AQUA_Noida Sector 51 to Noida Sector 142,508,noida sector 142,28.498999,77.412567,2025-09-12 10:51:30,2025-09-12 10:51:10,1.578081111000246,40.57922856857775,Low,Noida Sector 51,Noida Sector 142,
BUS0237,16,A_NN,AQUA_Noida Sector 51 to Noida Sector 142,505,nsez,28.532248,77.394951,2025-09-12 13:04:30,2025-09-12 13:04:10,1.950011395854016,50.14315017910328,Low,Noida Sector 51,Noida Sector 142,
BUS0091,17,A_ND,AQUA_Noida Sector 142 to Depot Station,508,noida sector 142,28.498999,77.412567,2025-09-12 21:51:35,2025-09-12 21:51:15,1.5940744748170204,33.91332612869485,Low,Noida Sector 142,Depot Station,
BUS0055,17,A_ND,AQUA_Noida Sector 142 to Depot Station,514,noida sector 148,28.448021,77.476692,2025-09-12 21:30:35,2025-09-12 21:30:15,1.643388928276541,42.25857244139677,Low,Noida Sector 142,Depot Station,
BUS0188,17,A_ND,AQUA_Noida Sector 142 to Depot Station,512,noida sector 146,28.468822,77.455101,2025-09-12 14:25:55,2025-09-12 14:25:35,1.696352959690326,43.62050467775124,Low,Noida Sector 142,Depot Station,
BUS0126,17,A_ND,AQUA_Noida Sector 142 to Depot Station,512,noida sector 146,28.468822,77.455101,2025-09-12 07:54:40,2025-09-12 07:54:20,1.696352959690326,43.62050467775124,Low,Noida Sector 142,Depot Station,
BUS0058,17,A_ND,AQUA_Noida Sector 142 to Depot Station,512,noida sector 146,28.468822,77.455101,2025-09-12 11:40:55,2025-09-12 11:40:35,1.696352959690326,43.62050467775124,Low,Noida Sector 142,Depot Station,
BUS0188,17,A_ND,AQUA_Noida Sector 142 to Depot Station,515,knowledge park,28.456865,77.500298,2025-09-12 19:44:10,2025-09-12 19:43:50,2.508607469611917,64.50704921859216,Low,Noida Sector 142,Depot Station,
BUS0186,17,A_ND,AQUA_Noida Sector 142 to Depot Station,515,knowledge park,28.456865,77.500298,2025-09-12 17:55:25,2025-09-12 17:55:05,2.508607469611917,64.50704921859216,Low,Noida Sector 142,Depot Station,
BUS0064,17,A_ND,AQUA_Noida Sector 142 to Depot Station,515,knowledge park,28.456865,77.500298,2025-09-12 09:44:10,2025-09-12 09:43:50,2.508607469611917,64.50704921859216,Low,Noida Sector 142,Depot Station,
BUS0170,18,R_RD_R,RED_Dilshad Garden  to Rithala,17,kohat enclave,28.697943,77.140465,2025-09-12 12:18:17,2025-09-12 12:17:57,1.194679274800032,28.67230259520077,Low,Dilshad Garden,Rithala,
BUS0034,18,R_RD_R,RED_Dilshad Garden  to Rithala,17,kohat enclave,28.697943,77.140465,2025-09-12 11:28:41,2025-09-12 11:28:21,1.194679274800032,28.67230259520077,Low,Dilshad Garden,Rithala,
BUS0132,18,R_RD_R,RED_Dilshad Garden  to Rithala,21,rithala,28.720821,77.105042,2025-09-12 07:25:02,2025-09-12 07:24:42,1.22775307134603,25.99947680497476,Low,Dilshad Garden,Rithala,
BUS0295,18,R_RD_R,RED_Dilshad Garden  to Rithala,21,rithala,28.720821,77.105042,2025-09-12 11:50:50,2025-09-12 11:50:30,1.22775307134603,25.99947680497476,Low,Dilshad Garden,Rithala,
BUS0062,18,R_RD_R,RED_Dilshad Garden  to Rithala,20,rohini west,28.715008,77.115746,2025-09-12 22:57:18,2025-09-12 22:56:58,1.251369960739687,30.0328790577525,Low,Dilshad Garden,Rithala,
BUS0291,18,R_RD_R,RED_Dilshad Garden  to Rithala,4,shahdara,28.673531,77.28727,2025-09-12 11:44:52,2025-09-12 11:44:32,1.371862532418809,32.92470077805142,Low,Dilshad Garden,Rithala,
BUS0264,18,R_RD_R,RED_Dilshad Garden  to Rithala,4,shahdara,28.673531,77.28727,2025-09-12 14:11:30,2025-09-12 14:11:10,1.371862532418809,32.92470077805142,Low,Dilshad Garden,Rithala,
BUS0179,18,R_RD_R,RED_Dilshad Garden  to Rithala,7,shastri park,28.668451,77.250404,2025-09-12 13:36:15,2025-09-12 13:35:55,1.662589072184965,35.20776858744632,Low,Dilshad Garden,Rithala,
BUS0218,19,R_RS_R,RED_Shaheed Sthal (New Bus Adda) to Rithala,230,major mohit sharma rajender nagar,28.678095,77.359528,2025-09-12 22:47:35,2025-09-12 22:47:15,1.110546350893449,28.15469621983392,Low,Shaheed Sthal (New Bus Adda),Rithala,
BUS0122,19,R_RS_R,RED_Shaheed Sthal (New Bus Adda) to Rithala,225,shaheed sthal new bus adda,28.670177,77.416031,2025-09-12 17:49:34,2025-09-12 17:49:14,1.2332297782402035,27.7906897687635,Low,Shaheed Sthal (New Bus Adda),Rithala,
BUS0271,19,R_RS_R,RED_Shaheed Sthal (New Bus Adda) to Rithala,20,rohini west,28.715008,77.115746,2025-09-12 19:02:59,2025-09-12 19:02:39,1.251369960739687,30.0328790577525,Low,Shaheed Sthal (New Bus Adda),Rithala,
BUS0273,19,R_RS_R,RED_Shaheed Sthal (New Bus Adda) to Rithala,225,shaheed sthal new bus adda,28.670177,77.416031,2025-09-12 17:56:34,2025-09-12 17:56:14,1.251369960739687,27.7906897687635,Low,Shaheed Sthal (New Bus Adda),Rithala,
BUS0256,19,R_RS_R,RED_Shaheed Sthal (New Bus Adda) to Rithala,20,rohini west,28.715008,77.115746,2025-09-12 18:20:59,2025-09-12 18:20:39,1.251369960739687,30.0328790577525,Low,Shaheed Sthal (New Bus Adda),Rithala,
BUS0040,19,R_RS_R,RED_Shaheed Sthal (New Bus Adda) to Rithala,231,raj bagh,28.677122,77.346466,2025-09-12 19:34:43,2025-09-12 19:34:23,1.27884910303332,32.8846912208568,Low,Shaheed Sthal (New Bus Adda),Rithala,
BUS0288,19,R_RS_R,RED_Shaheed Sthal (New Bus Adda) to Rithala,4,shahdara,28.673531,77.28727,2025-09-12 19:32:39,2025-09-12 19:32:19,1.371862532418809,32.92470077805142,Low,Shaheed Sthal (New Bus Adda),Rithala,
BUS0256,19,R_RS_R,RED_Shaheed Sthal (New Bus Adda) to Rithala,12,shastri nagar,28.670135,77.181679,2025-09-12 23:14:59,2025-09-12 23:14:39,1.5323258781521,31.52213235055748,Low,Shaheed Sthal (New Bus Adda),Rithala,
BUS0264,20,Y_HS_R,YELLOW_Samaypur Badli to Huda City Centre,59,hauz khas,28.543346,77.206673,2025-09-12 07:41:34,2025-09-12 07:41:14,1.835630928276949,35.9145181619403,Low,Samaypur Badli,Huda City Centre,
BUS0097,20,Y_HS_R,YELLOW_Samaypur Badli to Huda City Centre,59,hauz khas,28.543346,77.206673,2025-09-12 13:37:58,2025-09-12 13:37:38,1.835630928276949,35.9145181619403,Low,Samaypur Badli,Huda City Centre,
BUS0062,20,Y_HS_R,YELLOW_Samaypur Badli to Huda City Centre,59,hauz khas,28.543346,77.206673,2025-09-12 18:51:02,2025-09-12 18:50:42,1.835630928276949,35.9145181619403,Low,Samaypur Badli,Huda City Centre,
BUS0282,20,Y_HS_R,YELLOW_Samaypur Badli to Huda City Centre,67,gurudronacharya,28.482075,77.102219,2025-09-12 11:49:43,2025-09-12 11:49:23,2.315790484323193,38.59650807205323,Low,Samaypur Badli,Huda City Centre,
BUS0082,20,Y_HS_R,YELLOW_Samaypur Badli to Huda City Centre,67,gurudronacharya,28.482075,77.102219,2025-09-12 19:35:35,2025-09-12 19:35:15,2.315790484323193,38.59650807205323,Low,Samaypur Badli,Huda City Centre,
BUS0173,20,Y_HS_R,YELLOW_Samaypur Badli to Huda City Centre,66,arjan garh,28.48082,77.12587,2025-09-12 22:09:51,2025-09-12 22:09:31,2.689651150455557,45.24646795158881,Low,Samaypur Badli,Huda City Centre,
BUS0237,20,Y_HS_R,YELLOW_Samaypur Badli to Huda City Centre,38,haiderpur badli mor,28.718657,77.149956,2025-09-12 10:55:43,2025-09-12 10:55:23,2.77499378156871,50.96927353901712,Low,Samaypur Badli,Huda City Centre,
BUS0268,20,Y_HS_R,YELLOW_Samaypur Badli to Huda City Centre,38,haiderpur badli mor,28.718657,77.149956,2025-09-12 20:35:03,2025-09-12 20:34:43,2.77499378156871,50.96927353901712,Low,Samaypur Badli,Huda City Centre,
BUS0168,21,Y_QV_R,YELLOW_Vishwavidyalaya to Qutab Minar,44,vishwavidyalaya,28.694765,77.212418,2025-09-12 19:08:40,2025-09-12 19:08:20,1.3363085380988515,28.01143220932732,Low,Vishwavidyalaya,Qutab Minar,
BUS0172,21,Y_QV_R,YELLOW_Vishwavidyalaya to Qutab Minar,56,dilli haat ina,28.575195,77.209473,2025-09-12 07:34:32,2025-09-12 07:34:12,1.374414698357997,33.4317088789783,Low,Vishwavidyalaya,Qutab Minar,
BUS0196,21,Y_QV_R,YELLOW_Vishwavidyalaya to Qutab Minar,56,dilli haat ina,28.575195,77.209473,2025-09-12 11:50:26,2025-09-12 11:50:06,1.374414698357997,33.4317088789783,Low,Vishwavidyalaya,Qutab Minar,
BUS0105,21,Y_QV_R,YELLOW_Vishwavidyalaya to Qutab Minar,56,dilli haat ina,28.575195,77.209473,2025-09-12 23:30:43,2025-09-12 23:30:23,1.374414698357997,33.4317088789783,Low,Vishwavidyalaya,Qutab Minar,
BUS0205,21,Y_QV_R,YELLOW_Vishwavidyalaya to Qutab Minar,62,qutab minar,28.512714,77.185791,2025-09-12 16:08:47,2025-09-12 16:08:27,1.5933924255427,30.19059332607221,Low,Vishwavidyalaya,Qutab Minar,
BUS0089,21,Y_QV_R,YELLOW_Vishwavidyalaya to Qutab Minar,62,qutab minar,28.512714,77.185791,2025-09-12 19:32:47,2025-09-12 19:32:27,1.5933924255427,30.19059332607221,Low,Vishwavidyalaya,Qutab Minar,
BUS0140,21,Y_QV_R,YELLOW_Vishwavidyalaya to Qutab Minar,60,malviya nagar,28.52817,77.205612,2025-09-12 21:39:22,2025-09-12 21:39:02,1.690674168397489,32.72272583995139,Low,Vishwavidyalaya,Qutab Minar,
BUS0109,21,Y_QV_R,YELLOW_Vishwavidyalaya to Qutab Minar,59,hauz khas,28.543346,77.206673,2025-09-12 17:31:06,2025-09-12 17:30:46,1.835630928276949,35.9145181619403,Low,Vishwavidyalaya,Qutab Minar,
BUS0012,22,Y_HQ_R,YELLOW_Qutab Minar  to Huda City Centre,62,qutab minar,28.512714,77.185791,2025-09-12 14:39:52,2025-09-12 14:39:32,1.409946669253778,32.70191689861661,Low,Qutab Minar,Huda City Centre,
BUS0013,22,Y_HQ_R,YELLOW_Qutab Minar  to Huda City Centre,71,huda city centre,28.459118,77.072586,2025-09-12 13:06:59,2025-09-12 13:06:39,1.447670036911103,37.22580094914264,Low,Qutab Minar,Huda City Centre,
BUS0001,22,Y_HQ_R,YELLOW_Qutab Minar  to Huda City Centre,71,huda city centre,28.459118,77.072586,2025-09-12 16:47:43,2025-09-12 16:47:23,1.447670036911103,37.22580094914264,Low,Qutab Minar,Huda City Centre,
BUS0257,22,Y_HQ_R,YELLOW_Qutab Minar  to Huda City Centre,71,huda city centre,28.459118,77.072586,2025-09-12 21:42:19,2025-09-12 21:41:59,1.447670036911103,37.22580094914264,Low,Qutab Minar,Huda City Centre,
BUS0100,22,Y_HQ_R,YELLOW_Qutab Minar  to Huda City Centre,64,sultanpur,28.499214,77.161362,2025-09-12 10:35:33,2025-09-12 10:35:13,1.553341052684289,32.70191689861661,Low,Qutab Minar,Huda City Centre,
BUS0021,22,Y_HQ_R,YELLOW_Qutab Minar  to Huda City Centre,62,qutab minar,28.512714,77.185791,2025-09-12 05:50:12,2025-09-12 05:49:52,1.7912483368701204,32.70191689861661,Low,Qutab Minar,Huda City Centre,
BUS0186,22,Y_HQ_R,YELLOW_Qutab Minar  to Huda City Centre,62,qutab minar,28.512714,77.185791,2025-09-12 23:32:24,2025-09-12 23:32:04,2.2404497436628388,32.70191689861661,Low,Qutab Minar,Huda City Centre,
BUS0171,22,Y_HQ_R,YELLOW_Qutab Minar  to Huda City Centre,66,arjan garh,28.48082,77.12587,2025-09-12 11:55:34,2025-09-12 11:55:14,2.689651150455557,45.24646795158881,Low,Qutab Minar,Huda City Centre,
BUS0016,23,B_DN_R,BLUE_Noida Electronic City to Dwarka Sector - 21,94,rk ashram marg,28.639217,77.206291,2025-09-12 09:43:56,2025-09-12 09:43:36,1.474621224394028,34.0297205629391,Low,Noida Electronic City,Dwarka Sector - 21,
BUS0195,23,B_DN_R,BLUE_Noida Electronic City to Dwarka Sector - 21,109,uttam nagar east,28.624643,77.063126,2025-09-12 21:37:29,2025-09-12 21:37:09,1.542106161492973,35.36039605971147,Low,Noida Electronic City,Dwarka Sector - 21,
BUS0142,23,B_DN_R,BLUE_Noida Electronic City to Dwarka Sector - 21,109,uttam nagar east,28.624643,77.063126,2025-09-12 08:18:13,2025-09-12 08:17:53,1.542106161492973,35.36039605971147,Low,Noida Electronic City,Dwarka Sector - 21,
BUS0235,23,B_DN_R,BLUE_Noida Electronic City to Dwarka Sector - 21,121,dwarka sector 21,28.552322,77.056198,2025-09-12 14:20:10,2025-09-12 14:19:50,1.713614656544243,30.53966714633304,Low,Noida Electronic City,Dwarka Sector - 21,
BUS0224,23,B_DN_R,BLUE_Noida Electronic City to Dwarka Sector - 21,90,indraprastha,28.620272,77.250076,2025-09-12 18:30:01,2025-09-12 18:29:41,1.7730532411989,32.90201890884557,Low,Noida Electronic City,Dwarka Sector - 21,
BUS0050,23,B_DN_R,BLUE_Noida Electronic City to Dwarka Sector - 21,90,indraprastha,28.620272,77.250076,2025-09-12 13:57:45,2025-09-12 13:57:25,1.7730532411989,32.90201890884557,Low,Noida Electronic City,Dwarka Sector - 21,
BUS0227,23,B_DN_R,BLUE_Noida Electronic City to Dwarka Sector - 21,88,akshardham,28.618364,77.279816,2025-09-12 08:41:38,2025-09-12 08:41:18,1.811475017493404,37.05289808509236,Low,Noida Electronic City,Dwarka Sector - 21,
BUS0014,23,B_DN_R,BLUE_Noida Electronic City to Dwarka Sector - 21,88,akshardham,28.618364,77.279816,2025-09-12 11:19:12,2025-09-12 11:18:52,1.811475017493404,37.05289808509236,Low,Noida Electronic City,Dwarka Sector - 21,
BUS0060,24,B_DV_R,BLUE_Vaishali to Dwarka Sector - 21,109,uttam nagar east,28.624643,77.063126,2025-09-12 11:47:56,2025-09-12 11:47:36,1.542106161492973,35.36039605971147,Low,Vaishali,Dwarka Sector - 21,
BUS0281,24,B_DV_R,BLUE_Vaishali to Dwarka Sector - 21,109,uttam nagar east,28.624643,77.063126,2025-09-12 17:56:54,2025-09-12 17:56:34,1.542106161492973,35.36039605971147,Low,Vaishali,Dwarka Sector - 21,
BUS0235,24,B_DV_R,BLUE_Vaishali to Dwarka Sector - 21,73,kaushambi,28.645428,77.322273,2025-09-12 20:09:27,2025-09-12 20:09:07,1.582554714840545,32.55541127671979,Low,Vaishali,Dwarka Sector - 21,
BUS0101,24,B_DV_R,BLUE_Vaishali to Dwarka Sector - 21,73,kaushambi,28.645428,77.322273,2025-09-12 22:43:31,2025-09-12 22:43:11,1.582554714840545,32.55541127671979,Low,Vaishali,Dwarka Sector - 21,
BUS0194,24,B_DV_R,BLUE_Vaishali to Dwarka Sector - 21,90,indraprastha,28.620272,77.250076,2025-09-12 07:37:14,2025-09-12 07:36:54,1.7730532411989,32.90201890884557,Low,Vaishali,Dwarka Sector - 21,
BUS0152,24,B_DV_R,BLUE_Vaishali to Dwarka Sector - 21,90,indraprastha,28.620272,77.250076,2025-09-12 18:16:46,2025-09-12 18:16:26,1.7730532411989,32.90201890884557,Low,Vaishali,Dwarka Sector - 21,
BUS0194,24,B_DV_R,BLUE_Vaishali to Dwarka Sector - 21,90,indraprastha,28.620272,77.250076,2025-09-12 08:45:54,2025-09-12 08:45:34,1.7730532411989,32.90201890884557,Low,Vaishali,Dwarka Sector - 21,
BUS0164,24,B_DV_R,BLUE_Vaishali to Dwarka Sector - 21,98,patel nagar,28.645037,77.167046,2025-09-12 18:32:32,2025-09-12 18:32:12,2.436453187515943,66.44872329588935,Low,Vaishali,Dwarka Sector - 21,
BUS0246,25,G_KB_R,GREEN_Brigadier Hoshiyar Singh to Kirti Nagar,34,ashok park main,28.671572,77.155159,2025-09-12 12:24:08,2025-09-12 12:23:48,0.905405870519148,22.47904230254436,Medium,Brigadier Hoshiyar Singh,Kirti Nagar,
BUS0162,25,G_KB_R,GREEN_Brigadier Hoshiyar Singh to Kirti Nagar,30,paschim vihar east,28.677305,77.112251,2025-09-12 23:14:33,2025-09-12 23:14:13,0.9979036611017336,35.92453179966241,Low,Brigadier Hoshiyar Singh,Kirti Nagar,
BUS0057,25,G_KB_R,GREEN_Brigadier Hoshiyar Singh to Kirti Nagar,32,shivaji park,28.674965,77.128258,2025-09-12 10:22:03,2025-09-12 10:21:43,1.08174685270241,29.95606669022058,Low,Brigadier Hoshiyar Singh,Kirti Nagar,
BUS0113,25,G_KB_R,GREEN_Brigadier Hoshiyar Singh to Kirti Nagar,100,kirti nagar,28.655773,77.148499,2025-09-12 10:59:33,2025-09-12 10:59:13,1.156528029499863,34.69584088499588,Low,Brigadier Hoshiyar Singh,Kirti Nagar,
BUS0040,25,G_KB_R,GREEN_Brigadier Hoshiyar Singh to Kirti Nagar,100,kirti nagar,28.655773,77.148499,2025-09-12 11:53:33,2025-09-12 11:53:13,1.156528029499863,34.69584088499588,Low,Brigadier Hoshiyar Singh,Kirti Nagar,
BUS0214,25,G_KB_R,GREEN_Brigadier Hoshiyar Singh to Kirti Nagar,198,tikri kalan,28.686899,76.977249,2025-09-12 09:51:50,2025-09-12 09:51:30,1.318038609345628,30.22254136079146,Low,Brigadier Hoshiyar Singh,Kirti Nagar,
BUS0175,25,G_KB_R,GREEN_Brigadier Hoshiyar Singh to Kirti Nagar,22,mundka,28.682411,77.028282,2025-09-12 13:34:24,2025-09-12 13:34:04,3.755719626151913,29.49890443869497,Low,Brigadier Hoshiyar Singh,Kirti Nagar,
BUS0167,25,G_KB_R,GREEN_Brigadier Hoshiyar Singh to Kirti Nagar,22,mundka,28.682411,77.028282,2025-09-12 14:24:24,2025-09-12 14:24:04,3.755719626151913,29.49890443869497,Low,Brigadier Hoshiyar Singh,Kirti Nagar,
BUS0195,26,G_IB_R,GREEN_Brigadier Hoshiyar Singh to Inderlok,198,tikri kalan,28.686899,76.977249,2025-09-12 22:48:50,2025-09-12 22:48:30,1.318038609345628,30.22254136079146,Low,Brigadier Hoshiyar Singh,Inderlok,
BUS0189,26,G_IB_R,GREEN_Brigadier Hoshiyar Singh to Inderlok,202,brigadier hoshiyar singh,28.697428,76.919128,2025-09-12 17:04:20,2025-09-12 17:04:00,1.4016066105804272,29.95606669022058,Low,Brigadier Hoshiyar Singh,Inderlok,
BUS0017,26,G_IB_R,GREEN_Brigadier Hoshiyar Singh to Inderlok,13,inderlok,28.673452,77.170235,2025-09-12 18:47:58,2025-09-12 18:47:38,1.485593308442443,31.45962300231055,Low,Brigadier Hoshiyar Singh,Inderlok,
BUS0253,26,G_IB_R,GREEN_Brigadier Hoshiyar Singh to Inderlok,13,inderlok,28.673452,77.170235,2025-09-12 15:33:58,2025-09-12 15:33:38,1.485593308442443,31.45962300231055,Low,Brigadier Hoshiyar Singh,Inderlok,
BUS0141,26,G_IB_R,GREEN_Brigadier Hoshiyar Singh to Inderlok,197,ghevra metro station,28.685289,76.993584,2025-09-12 14:08:54,2025-09-12 14:08:34,1.603458085319774,31.37200601712601,Low,Brigadier Hoshiyar Singh,Inderlok,
BUS0158,26,G_IB_R,GREEN_Brigadier Hoshiyar Singh to Inderlok,33,punjabi bagh,28.672943,77.146011,2025-09-12 16:08:43,2025-09-12 16:08:23,1.746488204984434,39.29598461214976,Low,Brigadier Hoshiyar Singh,Inderlok,
BUS0033,26,G_IB_R,GREEN_Brigadier Hoshiyar Singh to Inderlok,33,punjabi bagh,28.672943,77.146011,2025-09-12 12:12:43,2025-09-12 12:12:23,1.746488204984434,39.29598461214976,Low,Brigadier Hoshiyar Singh,Inderlok,
BUS0052,26,G_IB_R,GREEN_Brigadier Hoshiyar Singh to Inderlok,33,punjabi bagh,28.672943,77.146011,2025-09-12 11:27:43,2025-09-12 11:27:23,1.746488204984434,39.29598461214976,Low,Brigadier Hoshiyar Singh,Inderlok,
BUS0109,27,V_KB_R,VIOLET_Badarpur Border to Kashmere Gate,134,jasolaapollo,28.538084,77.285538,2025-09-12 15:51:54,2025-09-12 15:51:34,1.087273144864653,24.16162544143674,Medium,Badarpur Border,Kashmere Gate,
BUS0175,27,V_KB_R,VIOLET_Badarpur Border to Kashmere Gate,134,jasolaapollo,28.538084,77.285538,2025-09-12 20:16:30,2025-09-12 20:16:10,1.087273144864653,24.16162544143674,Medium,Badarpur Border,Kashmere Gate,
BUS0015,27,V_KB_R,VIOLET_Badarpur Border to Kashmere Gate,132,govind puri,28.544413,77.264259,2025-09-12 11:13:51,2025-09-12 11:13:31,1.150471250364226,21.2394692374934,Medium,Badarpur Border,Kashmere Gate,
BUS0213,27,V_KB_R,VIOLET_Badarpur Border to Kashmere Gate,138,badarpur border,28.4932,77.30085,2025-09-12 15:31:20,2025-09-12 15:31:00,1.3337104029332716,25.64276082921624,Low,Badarpur Border,Kashmere Gate,
BUS0144,27,V_KB_R,VIOLET_Badarpur Border to Kashmere Gate,158,delhi gate,28.640488,77.240303,2025-09-12 08:49:06,2025-09-12 08:48:46,1.478359713941524,38.56590558108324,Low,Badarpur Border,Kashmere Gate,
BUS0011,27,V_KB_R,VIOLET_Badarpur Border to Kashmere Gate,123,janpath,28.627817,77.218956,2025-09-12 20:01:04,2025-09-12 20:00:44,1.58014766100189,55.22846193793013,Low,Badarpur Border,Kashmere Gate,
BUS0190,27,V_KB_R,VIOLET_Badarpur Border to Kashmere Gate,52,central secretariat,28.614973,77.212029,2025-09-12 18:51:21,2025-09-12 18:51:01,2.080355944276128,32.28138534221578,Low,Badarpur Border,Kashmere Gate,
BUS0245,27,V_KB_R,VIOLET_Badarpur Border to Kashmere Gate,52,central secretariat,28.614973,77.212029,2025-09-12 21:20:57,2025-09-12 21:20:37,2.080355944276128,32.28138534221578,Low,Badarpur Border,Kashmere Gate,
BUS0186,28,V_KR_R,VIOLET_Raja Nahar Singh to Kashmere Gate,92,mandi house,28.625816,77.234726,2025-09-12 23:11:13,2025-09-12 23:10:53,1.555187661486888,25.56472868197625,Low,Raja Nahar Singh,Kashmere Gate,
BUS0291,28,V_KR_R,VIOLET_Raja Nahar Singh to Kashmere Gate,136,mohan estate,28.51959,77.294518,2025-09-12 16:26:07,2025-09-12 16:25:47,1.972096065078998,33.48842374662451,Low,Raja Nahar Singh,Kashmere Gate,
BUS0137,28,V_KR_R,VIOLET_Raja Nahar Singh to Kashmere Gate,136,mohan estate,28.51959,77.294518,2025-09-12 20:37:07,2025-09-12 20:36:47,1.972096065078998,33.48842374662451,Low,Raja Nahar Singh,Kashmere Gate,
BUS0009,28,V_KR_R,VIOLET_Raja Nahar Singh to Kashmere Gate,142,sector28,28.440586,77.305992,2025-09-12 19:18:52,2025-09-12 19:18:32,2.030865625403408,46.5676194360017,Low,Raja Nahar Singh,Kashmere Gate,
BUS0047,28,V_KR_R,VIOLET_Raja Nahar Singh to Kashmere Gate,52,central secretariat,28.614973,77.212029,2025-09-12 20:45:39,2025-09-12 20:45:19,2.080355944276128,32.28138534221578,Low,Raja Nahar Singh,Kashmere Gate,
BUS0166,28,V_KR_R,VIOLET_Raja Nahar Singh to Kashmere Gate,52,central secretariat,28.614973,77.212029,2025-09-12 11:48:27,2025-09-12 11:48:07,2.080355944276128,32.28138534221578,Low,Raja Nahar Singh,Kashmere Gate,
BUS0130,28,V_KR_R,VIOLET_Raja Nahar Singh to Kashmere Gate,52,central secretariat,28.614973,77.212029,2025-09-12 18:50:03,2025-09-12 18:49:43,2.080355944276128,32.28138534221578,Low,Raja Nahar Singh,Kashmere Gate,
BUS0156,28,V_KR_R,VIOLET_Raja Nahar Singh to Kashmere Gate,219,sant surdas sihi,28.354666,77.316261,2025-09-12 08:10:40,2025-09-12 08:10:20,2.228512232438074,21.11222114941333,Medium,Raja Nahar Singh,Kashmere Gate,
BUS0171,29,P_MS_R,PINK_Shiv Vihar to Majlis Park,103,rajouri garden,28.649157,77.122749,2025-09-12 11:50:26,2025-09-12 11:50:06,1.504388842114659,28.06113902390037,Low,Shiv Vihar,Majlis Park,
BUS0279,29,P_MS_R,PINK_Shiv Vihar to Majlis Park,203,sir vishweshwaraiah moti bagh,28.578529,77.175713,2025-09-12 13:22:47,2025-09-12 13:22:27,1.504817728155462,30.95625040776951,Low,Shiv Vihar,Majlis Park,
BUS0076,29,P_MS_R,PINK_Shiv Vihar to Majlis Park,203,sir vishweshwaraiah moti bagh,28.578529,77.175713,2025-09-12 10:45:44,2025-09-12 10:45:24,1.504817728155462,30.95625040776951,Low,Shiv Vihar,Majlis Park,
BUS0254,29,P_MS_R,PINK_Shiv Vihar to Majlis Park,41,azadpur,28.707287,77.179863,2025-09-12 20:25:47,2025-09-12 20:25:27,1.555360163496826,31.10720326993651,Low,Shiv Vihar,Majlis Park,
BUS0122,29,P_MS_R,PINK_Shiv Vihar to Majlis Park,178,mayapuri,28.637098,77.129738,2025-09-12 15:17:28,2025-09-12 15:17:08,1.58600659533963,28.83648355162964,Low,Shiv Vihar,Majlis Park,
BUS0259,29,P_MS_R,PINK_Shiv Vihar to Majlis Park,178,mayapuri,28.637098,77.129738,2025-09-12 10:29:13,2025-09-12 10:28:53,1.58600659533963,28.83648355162964,Low,Shiv Vihar,Majlis Park,
BUS0037,29,P_MS_R,PINK_Shiv Vihar to Majlis Park,210,ip extension,28.631599,77.310898,2025-09-12 12:09:17,2025-09-12 12:08:57,1.789084248094292,23.85445664125723,Medium,Shiv Vihar,Majlis Park,
BUS0141,29,P_MS_R,PINK_Shiv Vihar to Majlis Park,205,sarojini nagar,28.570208,77.187866,2025-09-12 18:11:04,2025-09-12 18:10:44,2.181631759416192,54.92219813914888,Low,Shiv Vihar,Majlis Park,
BUS0227,30,M_JB_R,MAGENTA_Botanical Garden to Janak Puri West,81,botanical garden,28.564198,77.334656,2025-09-12 20:18:00,2025-09-12 20:17:40,1.829626272011394,29.5574422803324,Low,Botanical Garden,Janak Puri West,
BUS0048,30,M_JB_R,MAGENTA_Botanical Garden to Janak Puri West,191,terminal 1 igi airport,28.565275,77.122391,2025-09-12 18:35:15,2025-09-12 18:34:55,1.832163144189893,32.17457228821276,Low,Botanical Garden,Janak Puri West,
BUS0083,30,M_JB_R,MAGENTA_Botanical Garden to Janak Puri West,190,shankar vihar,28.560787,77.140442,2025-09-12 09:57:50,2025-09-12 09:57:30,2.003706167785074,38.36884151077802,Low,Botanical Garden,Janak Puri West,
BUS0281,30,M_JB_R,MAGENTA_Botanical Garden to Janak Puri West,193,palam,28.589067,77.082954,2025-09-12 07:19:58,2025-09-12 07:19:38,3.07110154282322,47.24771604343415,Low,Botanical Garden,Janak Puri West,
